,Order_Date,Cost,Price,Customer_Segment,Product_Category,Product_Sub_Category,Product_Type,Product_Name,Vendor,Business_Type,Product_Type_ID
193,2009-05-15,,73.98,Enterprise,Technology,Computer Components,keyboard or keypad,Keytronic 105-Key Spanish Keyboard,Keytronic,external,11
194,2009-05-18,,73.98,Enterprise,Technology,Computer Components,keyboard or keypad,Keytronic 105-Key Spanish Keyboard,Keytronic,external,11
195,2011-06-23,,73.98,Enterprise,Technology,Computer Components,keyboard or keypad,Keytronic French Keyboard,Keytronic,external,11
196,2010-11-25,,73.98,Enterprise,Technology,Computer Components,keyboard or keypad,Keytronic French Keyboard,Keytronic,external,11
197,2012-11-09,,73.98,Enterprise,Technology,Computer Components,keyboard or keypad,Keytronic French Keyboard,Keytronic,external,11
198,2010-04-15,,73.98,Enterprise,Technology,Computer Components,keyboard or keypad,Keytronic French Keyboard,Keytronic,external,11
199,2010-12-09,,73.98,Enterprise,Technology,Computer Components,keyboard or keypad,Keytronic French Keyboard,Keytronic,external,11
200,2009-03-12,,73.98,Enterprise,Technology,Computer Components,keyboard or keypad,Keytronic French Keyboard,Keytronic,external,11
201,2010-09-25,,73.98,Enterprise,Technology,Computer Components,keyboard or keypad,Keytronic French Keyboard,Keytronic,external,11
202,2012-02-08,,73.98,Enterprise,Technology,Computer Components,keyboard or keypad,Keytronic French Keyboard,Keytronic,external,11
203,2009-06-17,,30.98,Enterprise,Technology,Computer Components,keyboard or keypad,Logitech Internet Navigator Keyboard,Logitech,external,11
204,2009-06-13,,30.98,Enterprise,Technology,Computer Components,keyboard or keypad,Logitech Internet Navigator Keyboard,Logitech,external,11
205,2011-05-20,,30.98,Enterprise,Technology,Computer Components,keyboard or keypad,Logitech Internet Navigator Keyboard,Logitech,external,11
206,2010-03-07,,30.98,Enterprise,Technology,Computer Components,keyboard or keypad,Logitech Internet Navigator Keyboard,Logitech,external,11
207,2011-07-04,,30.98,Enterprise,Technology,Computer Components,keyboard or keypad,Logitech Internet Navigator Keyboard,Logitech,external,11
208,2012-10-01,,10.97,Enterprise,Technology,Computer Components,keyboard or keypad,Micro Innovations 104 Keyboard,Micro Innovations,external,11
209,2012-10-05,,10.97,Enterprise,Technology,Computer Components,keyboard or keypad,Micro Innovations 104 Keyboard,Micro Innovations,external,11
210,2011-11-18,,10.97,Enterprise,Technology,Computer Components,keyboard or keypad,Micro Innovations 104 Keyboard,Micro Innovations,external,11
211,2012-04-04,,10.97,Enterprise,Technology,Computer Components,keyboard or keypad,Micro Innovations 104 Keyboard,Micro Innovations,external,11
212,2012-10-26,,10.97,Enterprise,Technology,Computer Components,keyboard or keypad,Micro Innovations 104 Keyboard,Micro Innovations,external,11
213,2012-04-26,,77.51,Enterprise,Technology,Computer Components,keyboard or keypad,Micro Innovations Media Access Pro Keyboard,Micro Innovations,external,11
214,2010-03-30,,83.1,Enterprise,Technology,Computer Components,keyboard or keypad,"Micro Innovations Micro Digital Wireless Keyboard and Mouse, Gray",Micro Innovations,external,11
215,2011-05-07,,83.1,Enterprise,Technology,Computer Components,keyboard or keypad,"Micro Innovations Micro Digital Wireless Keyboard and Mouse, Gray",Micro Innovations,external,11
216,2009-02-02,,83.1,Enterprise,Technology,Computer Components,keyboard or keypad,"Micro Innovations Micro Digital Wireless Keyboard and Mouse, Gray",Micro Innovations,external,11
217,2011-08-19,,83.1,Enterprise,Technology,Computer Components,keyboard or keypad,"Micro Innovations Micro Digital Wireless Keyboard and Mouse, Gray",Micro Innovations,external,11
218,2012-04-15,,82.99,Enterprise,Technology,Computer Components,keyboard or keypad,"Micro Innovations Micro Digital Wireless Keyboard and Mouse, Gray",Micro Innovations,external,11
219,2009-11-08,,83.1,Enterprise,Technology,Computer Components,keyboard or keypad,"Micro Innovations Micro Digital Wireless Keyboard and Mouse, Gray",Micro Innovations,external,11
220,2010-02-26,,82.99,Enterprise,Technology,Computer Components,keyboard or keypad,"Micro Innovations Micro Digital Wireless Keyboard and Mouse, Gray",Micro Innovations,external,11
221,2011-02-17,,39.98,Enterprise,Technology,Computer Components,keyboard or keypad,Microsoft Natural Keyboard Elite,Microsoft,external,11
222,2009-06-11,,39.98,Enterprise,Technology,Computer Components,keyboard or keypad,Microsoft Natural Keyboard Elite,Microsoft,external,11
223,2010-09-14,,39.98,Enterprise,Technology,Computer Components,keyboard or keypad,Microsoft Natural Keyboard Elite,Microsoft,external,11
224,2011-06-28,,39.98,Enterprise,Technology,Computer Components,keyboard or keypad,Microsoft Natural Keyboard Elite,Microsoft,external,11
225,2011-11-10,,40.98,Enterprise,Technology,Computer Components,keyboard or keypad,Microsoft Office Keyboard,Microsoft,external,11
226,2010-07-28,,53.98,Enterprise,Technology,Computer Components,keyboard or keypad,Nu-Form 106-Key Ergonomic Keyboard w/ Touchpad,Nu-Form,external,11
227,2009-08-27,,53.98,Enterprise,Technology,Computer Components,keyboard or keypad,Nu-Form 106-Key Ergonomic Keyboard w/ Touchpad,Nu-Form,external,11
228,2011-08-21,,53.98,Enterprise,Technology,Computer Components,keyboard or keypad,Nu-Form 106-Key Ergonomic Keyboard w/ Touchpad,Nu-Form,external,11
229,2012-06-26,,40.98,Enterprise,Technology,Computer Components,keyboard or keypad,Targus USB Numeric Keypad,Targus,external,11
230,2010-07-18,,15.98,Enterprise,Technology,Computer Components,webcam,Logitech webcam,Logitech,external,12
231,2010-10-18,,15.98,Enterprise,Technology,Computer Components,webcam,Logitech webcam,Logitech,external,12
232,2011-03-25,,15.98,Enterprise,Technology,Computer Components,webcam,Logitech webcam,Logitech,external,12
233,2009-12-18,,15.98,Enterprise,Technology,Computer Components,webcam,Logitech webcam,Logitech,external,12
234,2009-03-27,,15.98,Enterprise,Technology,Computer Components,webcam,Logitech webcam,Logitech,external,12
235,2011-11-24,,29.99,Enterprise,Technology,Computer Components,webcam,Logitech webcam,Logitech,external,12
236,2011-09-28,,29.99,Enterprise,Technology,Computer Components,webcam,Logitech webcam,Logitech,external,12
237,2010-05-21,,29.99,Enterprise,Technology,Computer Components,webcam,Logitech webcam,Logitech,external,12
238,2012-01-12,,29.99,Enterprise,Technology,Computer Components,webcam,Logitech webcam,Logitech,external,12
239,2012-11-19,,15.98,Enterprise,Technology,Computer Components,webcam,Logitech webcam,Logitech,external,12
240,2012-04-22,,29.99,Enterprise,Technology,Computer Components,webcam,Logitech webcam,Logitech,external,12
241,2010-09-11,,15.98,Enterprise,Technology,Computer Components,webcam,Logitech webcam,Logitech,external,12
242,2012-07-26,,15.98,Enterprise,Technology,Computer Components,webcam,Logitech webcam,Logitech,external,12
243,2009-05-08,,300.97,Enterprise,Technology,Computer Components,monitor,Gyration Ultra Monitor '19,Gyration,external,13
244,2011-07-25,,300.97,Enterprise,Technology,Computer Components,monitor,Gyration Ultra Monitor '19,Gyration,external,13
245,2011-09-22,,300.97,Enterprise,Technology,Computer Components,monitor,Gyration Ultra Monitor '19,Gyration,external,13
246,2011-11-01,,300.97,Enterprise,Technology,Computer Components,monitor,Gyration Ultra Monitor '21,Gyration,external,13
247,2011-12-11,,300.97,Enterprise,Technology,Computer Components,monitor,Gyration Ultra Monitor '21,Gyration,external,13
248,2009-04-27,,300.97,Enterprise,Technology,Computer Components,monitor,Gyration Ultra Monitor '21,Gyration,external,13
249,2009-06-23,,256.99,Enterprise,Technology,Computer Components,monitor,Hayes Optima Monitor '21,Hayes,external,13
250,2010-04-30,,256.99,Enterprise,Technology,Computer Components,monitor,Hayes Optima Monitor '21,Hayes,external,13
251,2010-07-03,,119.99,Enterprise,Technology,Computer Components,motherboard,Hewlett-Packard 2600DN Business motherboard,Hewlett Packard,external,14
252,2010-11-03,,808.49,Enterprise,Technology,Computer Components,motherboard,Hewlett-Packard Business motherboard,Hewlett Packard,external,14
253,2009-02-05,,500.98,Enterprise,Technology,Computer Components,motherboard,"Hewlett-Packard cp1700 [D, PS] Series motherboard",Hewlett Packard,external,14
254,2010-06-19,,400.97,Enterprise,Technology,Computer Components,motherboard,Hewlett-Packard Deskjet 1220Cse motherboard,Hewlett Packard,external,14
255,2012-10-28,,100.97,Enterprise,Technology,Computer Components,motherboard,Hewlett-Packard Deskjet 3820 motherboard,Hewlett Packard,external,14
256,2012-08-05,,115.99,Enterprise,Technology,Computer Components,motherboard,Hewlett-Packard Deskjet 5550 Color motherboard,Hewlett Packard,external,14
257,2010-03-31,,115.99,Enterprise,Technology,Computer Components,motherboard,Hewlett-Packard Deskjet 5550 motherboard,Hewlett Packard,external,14
258,2010-01-31,,200.97,Enterprise,Technology,Computer Components,motherboard,Hewlett-Packard Deskjet 6122 motherboard,Hewlett Packard,external,14
259,2009-03-30,,80.97,Enterprise,Technology,Computer Components,motherboard,Hewlett-Packard Deskjet 940 motherboard,Hewlett Packard,external,14
260,2012-12-09,,80.97,Enterprise,Technology,Computer Components,motherboard,Hewlett-Packard Deskjet 940 motherboard,Hewlett Packard,external,14
261,2012-01-11,,115.99,Enterprise,Technology,Computer Components,motherboard,Hewlett-Packard motherboard,Hewlett Packard,external,14
262,2011-04-08,,400.97,Enterprise,Technology,Computer Components,motherboard,Hewlett-Packard motherboard,Hewlett Packard,external,14
263,2009-09-25,,200.97,Enterprise,Technology,Computer Components,motherboard,Hewlett-Packard motherboard,Hewlett Packard,external,14
264,2009-09-04,,8.46,Enterprise,Technology,Computer Components,motherboard,Imation 3.5 IBM motherboard,Imation,external,14
265,2010-07-14,,8.46,Enterprise,Technology,Computer Components,motherboard,Imation 3.5 IBM motherboard,Imation,external,14
266,2011-07-15,,8.46,Enterprise,Technology,Computer Components,motherboard,Imation 3.5 IBM motherboard,Imation,external,14
267,2011-08-07,,31.11,Enterprise,Technology,Computer Components,motherboard,"Imation 3.5"" motherboard, IBM Format, DS/HD, Neon",Imation,external,14
268,2011-02-16,,7.37,Enterprise,Technology,Computer Components,motherboard,"Imation 3.5"" Unformatted DS/HD motherboard",Imation,external,14
269,2009-07-16,,7.37,Enterprise,Technology,Computer Components,motherboard,"Imation 3.5"" Unformatted DS/HD motherboard",Imation,external,14
270,2011-08-25,,7.37,Enterprise,Technology,Computer Components,motherboard,"Imation 3.5"" Unformatted DS/HD motherboard",Imation,external,14
271,2009-03-27,,8.12,Enterprise,Technology,Computer Components,motherboard,Imation Neon Mac Format motherboard,Imation,external,14
272,2010-06-06,,8.12,Enterprise,Technology,Computer Components,motherboard,Imation Neon Mac Format motherboard,Imation,external,14
273,2010-11-01,,8.12,Enterprise,Technology,Computer Components,motherboard,Imation Neon Mac Format motherboard,Imation,external,14
274,2009-09-19,,8.12,Enterprise,Technology,Computer Components,motherboard,Imation Neon Mac Format motherboard,Imation,external,14
275,2010-12-05,,8.12,Enterprise,Technology,Computer Components,motherboard,Imation Neon Mac Format motherboard,Imation,external,14
276,2010-07-03,,80.97,Enterprise,Technology,Computer Components,motherboard,Lexmark Z25 motherboard,Lexmark,external,14
277,2010-03-28,,80.97,Enterprise,Technology,Computer Components,motherboard,Lexmark Z25 motherboard,Lexmark,external,14
278,2012-01-22,,90.97,Enterprise,Technology,Computer Components,motherboard,Lexmark Z54se Colormotherboard,Lexmark,external,14
279,2012-02-27,,90.97,Enterprise,Technology,Computer Components,motherboard,Lexmark Z54se motherboard,Lexmark,external,14
280,2009-07-12,,90.97,Enterprise,Technology,Computer Components,motherboard,Lexmark Z55se motherboard,Lexmark,external,14
281,2012-12-09,,20.89,Enterprise,Technology,Computer Components,power supply,IBM power supply,IBM,external,16
282,2011-07-10,,20.89,Enterprise,Technology,Computer Components,power supply,IBM power supply,IBM,external,16
283,2011-11-07,,20.89,Enterprise,Technology,Computer Components,power supply,IBM power supply,IBM,external,16
284,2009-01-10,,33.98,Enterprise,Technology,Computer Components,power supply,Imation Neon power supply,Imation,external,16
285,2010-08-28,,33.98,Enterprise,Technology,Computer Components,power supply,Imation Neon power supply,Imation,external,16
286,2012-01-27,,33.98,Enterprise,Technology,Computer Components,power supply,Imation Neon power supply,Imation,external,16
287,2011-05-21,,33.98,Enterprise,Technology,Computer Components,power supply,Imation Neon power supply,Imation,external,16
288,2012-07-17,,40.98,Enterprise,Technology,Computer Components,power supply,Imation Printable White power supply,Imation,external,16
289,2012-08-02,,40.98,Enterprise,Technology,Computer Components,power supply,Imation Printable White power supply,Imation,external,16
290,2012-11-10,,40.98,Enterprise,Technology,Computer Components,power supply,Imation Printable White power supply,Imation,external,16
291,2012-05-23,,40.98,Enterprise,Technology,Computer Components,power supply,Imation Printable White power supply,Imation,external,16
292,2012-10-10,,55.94,Enterprise,Technology,Computer Components,USB drive,Fellowes Smart Design USB drive,Fellowes,external,17
293,2011-07-26,,55.94,Enterprise,Technology,Computer Components,USB drive,Fellowes Smart Design USB drive,Fellowes,external,17
294,2009-10-09,,30.73,Enterprise,Technology,Computer Components,USB drive,Fellowes USB drive,Fellowes,external,17
295,2009-03-02,,30.73,Enterprise,Technology,Computer Components,USB drive,Fellowes USB drive,Fellowes,external,17
296,2010-12-13,,30.73,Enterprise,Technology,Computer Components,USB drive,Fellowes USB drive,Fellowes,external,17
297,2011-05-08,,30.73,Enterprise,Technology,Computer Components,USB drive,Fellowes USB drive,Fellowes,external,17
298,2010-04-27,,30.73,Enterprise,Technology,Computer Components,USB drive,Fellowes USB drive,Fellowes,external,17
299,2010-02-12,,30.73,Enterprise,Technology,Computer Components,USB drive,Fellowes USB drive,Fellowes,external,17
300,2010-10-09,,17.48,Enterprise,Technology,Computer Components,USB drive,Maxell Pro 80 Minute USB drive,Maxel,external,17
301,2009-11-25,,17.48,Enterprise,Technology,Computer Components,USB drive,Maxell Pro 80 Minute USB drive,Maxel,external,17
302,2010-10-15,,17.48,Enterprise,Technology,Computer Components,USB drive,Maxell Pro 80 Minute USB drive,Maxel,external,17
303,2010-07-16,,17.48,Enterprise,Technology,Computer Components,USB drive,Maxell Pro 80 Minute USB drive,Maxel,external,17
304,2009-11-10,,17.48,Enterprise,Technology,Computer Components,USB drive,Maxell Pro 80 Minute USB drive,Maxel,external,17
305,2012-11-05,,17.48,Enterprise,Technology,Computer Components,USB drive,Maxell Pro 80 Minute USB drive,Maxel,external,17
306,2012-11-06,,9.78,Enterprise,Technology,Computer Components,USB drive,Memorex Slim 80 Minute USB drive,Memorex,external,17
307,2011-12-04,,9.78,Enterprise,Technology,Computer Components,USB drive,Memorex Slim 80 Minute USB drive,Memorex,external,17
308,2009-12-16,,119.99,Enterprise,Technology,Computer Components,printer,Epson C82 Color Inkjet Printer,Epson,external,18
309,2009-06-21,,119.99,Enterprise,Technology,Computer Components,printer,Epson C82 Color Inkjet Printer,Epson,external,18
310,2009-10-21,,119.99,Enterprise,Technology,Computer Components,printer,Epson C82 Color Inkjet Printer,Epson,external,18
311,2012-04-11,,2550.14,Enterprise,Technology,Computer Components,printer,Epson DFX-8500 Dot Matrix Printer,Epson,external,18
312,2012-03-11,,2550.14,Enterprise,Technology,Computer Components,printer,Epson DFX-8500 Dot Matrix Printer,Epson,external,18
313,2009-04-16,,2550.14,Enterprise,Technology,Computer Components,printer,Epson DFX-8500 Dot Matrix Printer,Epson,external,18
314,2009-10-02,,2550.14,Enterprise,Technology,Computer Components,printer,Epson DFX-8500 Dot Matrix Printer,Epson,external,18
315,2012-11-26,,1500.97,Enterprise,Technology,Computer Components,printer,Epson DFX5000+ Dot Matrix Printer,Epson,external,18
316,2012-12-16,,1500.97,Enterprise,Technology,Computer Components,printer,Epson DFX5000+ Dot Matrix Printer,Epson,external,18
317,2012-12-02,,596.98,Enterprise,Technology,Computer Components,printer,Epson FX-2180 Wide Format Dot Matrix Printer,Epson,external,18
318,2011-02-05,,400.97,Enterprise,Technology,Computer Components,printer,Epson FX-980 Dot Matrix Printer,Epson,external,18
319,2012-06-12,,270.97,Enterprise,Technology,Computer Components,printer,Epson LQ-570e Dot Matrix Printer,Epson,external,18
320,2010-12-08,,500.97,Enterprise,Technology,Computer Components,printer,Epson Stylus 1520 Color Inkjet Printer,Epson,external,18
321,2011-03-20,,500.97,Enterprise,Technology,Computer Components,printer,Epson Stylus 1520 Color Inkjet Printer,Epson,external,18
322,2012-01-05,,119.99,Enterprise,Technology,Computer Components,printer,Hewlett-Packard 2600DN Business Color Inkjet Printer,Hewlett Packard,external,18
323,2012-03-31,,119.99,Enterprise,Technology,Computer Components,printer,Hewlett-Packard 2600DN Business Color Inkjet Printer,Hewlett Packard,external,18
324,2009-08-23,,119.99,Enterprise,Technology,Computer Components,printer,Hewlett-Packard 2600DN Business Color Inkjet Printer,Hewlett Packard,external,18
325,2011-02-15,,119.99,Enterprise,Technology,Computer Components,printer,Hewlett-Packard 2600DN Business Color Inkjet Printer,Hewlett Packard,external,18
326,2011-07-06,,808.49,Enterprise,Technology,Computer Components,printer,"Hewlett-Packard Business Color Inkjet 3000 [N, DTN] Series Printers",Hewlett Packard,external,18
327,2011-07-21,,500.98,Enterprise,Technology,Computer Components,printer,"Hewlett-Packard cp1700 [D, PS] Series Color Inkjet Printers",Hewlett Packard,external,18
328,2012-01-11,,500.98,Enterprise,Technology,Computer Components,printer,"Hewlett-Packard cp1700 [D, PS] Series Color Inkjet Printers",Hewlett Packard,external,18
329,2012-10-14,,500.98,Enterprise,Technology,Computer Components,printer,"Hewlett-Packard cp1700 [D, PS] Series Color Inkjet Printers",Hewlett Packard,external,18
330,2011-12-17,,500.98,Enterprise,Technology,Computer Components,printer,"Hewlett-Packard cp1700 [D, PS] Series Color Inkjet Printers",Hewlett Packard,external,18
331,2012-09-11,,500.98,Enterprise,Technology,Computer Components,printer,"Hewlett-Packard cp1700 [D, PS] Series Color Inkjet Printers",Hewlett Packard,external,18
332,2010-10-12,,400.97,Enterprise,Technology,Computer Components,printer,Hewlett-Packard Deskjet 1220Cse Color Inkjet Printer,Hewlett Packard,external,18
333,2012-04-06,,400.97,Enterprise,Technology,Computer Components,printer,Hewlett-Packard Deskjet 1220Cse Color Inkjet Printer,Hewlett Packard,external,18
334,2009-03-09,,400.97,Enterprise,Technology,Computer Components,printer,Hewlett-Packard Deskjet 1220Cse Color Inkjet Printer,Hewlett Packard,external,18
335,2010-05-24,,400.97,Enterprise,Technology,Computer Components,printer,Hewlett-Packard Deskjet 1220Cse Color Inkjet Printer,Hewlett Packard,external,18
336,2011-08-25,,100.97,Enterprise,Technology,Computer Components,printer,Hewlett-Packard Deskjet 3820 Color Inkjet Printer,Hewlett Packard,external,18
337,2011-05-04,,115.99,Enterprise,Technology,Computer Components,printer,Hewlett-Packard Deskjet 5550 Color Inkjet Printer,Hewlett Packard,external,18
338,2012-03-12,,200.97,Enterprise,Technology,Computer Components,printer,Hewlett-Packard Deskjet 6122 Color Inkjet Printer,Hewlett Packard,external,18
339,2012-07-21,,80.97,Enterprise,Technology,Computer Components,printer,Hewlett-Packard Deskjet 940 REFURBISHED Color Inkjet Printer,Hewlett Packard,external,18
340,2011-05-01,,80.97,Enterprise,Technology,Computer Components,printer,Hewlett-Packard Deskjet 940 REFURBISHED Color Inkjet Printer,Hewlett Packard,external,18
341,2012-10-04,,80.97,Enterprise,Technology,Computer Components,printer,Lexmark Z25 Color Inkjet Printer,Lexmark,external,18
342,2010-09-26,,90.97,Enterprise,Technology,Computer Components,printer,Lexmark Z54se Color Inkjet Printer,Lexmark,external,18
343,2011-07-14,,90.97,Enterprise,Technology,Computer Components,printer,Lexmark Z54se Color Inkjet Printer,Lexmark,external,18
344,2011-07-27,,90.97,Enterprise,Technology,Computer Components,printer,Lexmark Z54se Color Inkjet Printer,Lexmark,external,18
345,2010-09-29,,90.97,Enterprise,Technology,Computer Components,printer,Lexmark Z54se Color Inkjet Printer,Lexmark,external,18
346,2012-04-28,,90.97,Enterprise,Technology,Computer Components,printer,Lexmark Z55se Color Inkjet Printer,Lexmark,external,18
347,2011-11-19,,306.14,Enterprise,Technology,Computer Components,printer,Okidata ML184 Turbo Dot Matrix Printers,Okidata,external,18
348,2010-05-03,,306.14,Enterprise,Technology,Computer Components,printer,Okidata ML184 Turbo Dot Matrix Printers,Okidata,external,18
349,2009-12-06,,399.98,Enterprise,Technology,Computer Components,printer,Okidata ML320 Series Turbo Dot Matrix Printers,Okidata,external,18
350,2012-09-06,,399.98,Enterprise,Technology,Computer Components,printer,Okidata ML320 Series Turbo Dot Matrix Printers,Okidata,external,18
351,2012-10-03,,399.98,Enterprise,Technology,Computer Components,printer,Okidata ML320 Series Turbo Dot Matrix Printers,Okidata,external,18
352,2010-05-19,,442.14,Enterprise,Technology,Computer Components,printer,Okidata ML390 Turbo Dot Matrix Printers,Okidata,external,18
353,2009-09-05,,442.14,Enterprise,Technology,Computer Components,printer,Okidata ML390 Turbo Dot Matrix Printers,Okidata,external,18
354,2011-02-18,,442.14,Enterprise,Technology,Computer Components,printer,Okidata ML390 Turbo Dot Matrix Printers,Okidata,external,18
355,2009-02-22,,442.14,Enterprise,Technology,Computer Components,printer,Okidata ML390 Turbo Dot Matrix Printers,Okidata,external,18
356,2012-09-23,,810.98,Enterprise,Technology,Computer Components,printer,Okidata ML591 Wide Format Dot Matrix Printer,Okidata,external,18
357,2010-10-20,,810.98,Enterprise,Technology,Computer Components,printer,Okidata ML591 Wide Format Dot Matrix Printer,Okidata,external,18
358,2012-08-07,,810.98,Enterprise,Technology,Computer Components,printer,Okidata ML591 Wide Format Dot Matrix Printer,Okidata,external,18
359,2009-08-04,,3502.14,Enterprise,Technology,Computer Components,printer,Okidata Pacemark 4410N Wide Format Dot Matrix Printer,Okidata,external,18
360,2012-03-23,,3502.14,Enterprise,Technology,Computer Components,printer,Okidata Pacemark 4410N Wide Format Dot Matrix Printer,Okidata,external,18
361,2010-01-20,,264.98,Enterprise,Technology,Computer Components,printer,Panasonic KX-P1131 Dot Matrix Printer,Panasonic,external,18
362,2010-09-27,,264.98,Enterprise,Technology,Computer Components,printer,Panasonic KX-P1131 Dot Matrix Printer,Panasonic,external,18
363,2009-01-14,,264.98,Enterprise,Technology,Computer Components,printer,Panasonic KX-P1131 Dot Matrix Printer,Panasonic,external,18
364,2009-03-22,,145.45,Enterprise,Technology,Computer Components,printer,Panasonic KX-P1150 Dot Matrix Printer,Panasonic,external,18
365,2011-07-15,,145.45,Enterprise,Technology,Computer Components,printer,Panasonic KX-P1150 Dot Matrix Printer,Panasonic,external,18
366,2010-01-01,,145.45,Enterprise,Technology,Computer Components,printer,Panasonic KX-P1150 Dot Matrix Printer,Panasonic,external,18
367,2009-01-13,,145.45,Enterprise,Technology,Computer Components,printer,Panasonic KX-P1150 Dot Matrix Printer,Panasonic,external,18
368,2009-10-05,,297.48,Enterprise,Technology,Computer Components,printer,Panasonic KX-P3200 Dot Matrix Printer,Panasonic,external,18
369,2009-01-10,,297.64,Enterprise,Technology,Computer Components,printer,Panasonic KX-P3200 Dot Matrix Printer,Panasonic,external,18
370,2011-12-07,,517.48,Enterprise,Technology,Computer Components,printer,Panasonic KX-P3626 Dot Matrix Printer,Panasonic,external,18
371,2012-09-17,,517.48,Enterprise,Technology,Computer Components,printer,Panasonic KX-P3626 Dot Matrix Printer,Panasonic,external,18
372,2012-01-13,,517.48,Enterprise,Technology,Computer Components,printer,Panasonic KX-P3626 Dot Matrix Printer,Panasonic,external,18
